[0.150s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.601s] [  0%] Built target slam_toolbox__rs
[0.625s] [  0%] Built target slam_toolbox__cpp
[0.687s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.762s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.976s] [ 17%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.981s] [ 19%] Built target kartoSlamToolbox
[1.047s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.079s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.165s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.311s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.353s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[1.410s] [ 65%] Built target SlamToolboxPlugin
[1.607s] [ 65%] Built target slam_toolbox
[1.729s] [ 67%] Built target ceres_solver_plugin
[1.774s] [ 68%] Built target slam_toolbox__py
[1.810s] [ 73%] Built target toolbox_common
[2.016s] [ 80%] Built target slam_toolbox__rosidl_generator_py
[2.176s] [ 82%] Built target sync_slam_toolbox
[2.205s] [ 84%] Built target async_slam_toolbox
[2.325s] [ 85%] Built target localization_slam_toolbox
[2.534s] [ 87%] Built target merge_maps_kinematic
[2.577s] [ 88%] Built target lifelong_slam_toolbox
[2.597s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.701s] [ 91%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.793s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.984s] [ 93%] Built target async_slam_toolbox_node
[3.140s] [ 94%] Built target sync_slam_toolbox_node
[3.175s] [ 95%] Built target localization_slam_toolbox_node
[3.456s] [ 97%] Built target lifelong_slam_toolbox_node
[3.623s] [ 99%] Built target map_and_localization_slam_toolbox
[3.722s] running egg_info
[3.729s] writing slam_toolbox.egg-info/PKG-INFO
[3.731s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[10.385s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[10.386s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[10.387s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[10.388s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[10.389s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[10.390s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[10.391s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[10.392s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[10.404s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[10.405s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[10.406s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[10.406s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[10.407s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[10.419s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[10.420s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[10.422s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[10.423s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[10.424s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[10.425s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[10.426s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
