[0.147s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.595s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.600s] [  1%] Built target slam_toolbox__rs
[0.608s] [  9%] Built target slam_toolbox__cpp
[0.646s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.816s] [ 17%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.865s] [ 26%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.870s] [ 35%] Built target slam_toolbox__rosidl_typesupport_c
[0.934s] [ 37%] Built target kartoSlamToolbox
[1.058s] [ 46%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.077s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.110s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.348s] [ 65%] Built target SlamToolboxPlugin
[1.419s] [ 67%] Built target ceres_solver_plugin
[1.464s] [ 67%] Built target slam_toolbox
[1.519s] [ 72%] Built target toolbox_common
[1.628s] [ 73%] Built target slam_toolbox__py
[1.821s] [ 75%] Built target async_slam_toolbox
[1.842s] [ 77%] Built target sync_slam_toolbox
[2.057s] [ 78%] Built target localization_slam_toolbox
[2.102s] [ 79%] Built target lifelong_slam_toolbox
[2.204s] [ 81%] Built target merge_maps_kinematic
[2.267s] [ 88%] Built target slam_toolbox__rosidl_generator_py
[2.543s] [ 89%] Built target async_slam_toolbox_node
[2.616s] [ 90%] Built target localization_slam_toolbox_node
[2.652s] [ 91%] Built target sync_slam_toolbox_node
[2.900s] [ 93%] Built target lifelong_slam_toolbox_node
[2.911s] [ 95%] Built target map_and_localization_slam_toolbox
[2.952s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.112s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.160s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[3.193s] running egg_info
[3.196s] writing slam_toolbox.egg-info/PKG-INFO
[3.199s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[4.468s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[4.469s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[4.469s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[4.470s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.471s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[4.472s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[4.473s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.474s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[4.475s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[4.475s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[4.476s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[4.477s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[4.477s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[4.478s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[4.479s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[4.480s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[4.481s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[4.481s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[4.482s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[5.750s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
