[0.150s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[0.587s] [  0%] Built target slam_toolbox__rs
[0.641s] [  9%] Built target slam_toolbox__cpp
[0.642s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.723s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.947s] [ 11%] Built target kartoSlamToolbox
[0.972s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.976s] [ 27%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.020s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.173s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.221s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.231s] [ 63%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.414s] [ 63%] Built target slam_toolbox
[1.479s] [ 65%] Built target SlamToolboxPlugin
[1.546s] [ 67%] Built target ceres_solver_plugin
[1.609s] [ 68%] Built target slam_toolbox__py
[1.782s] [ 73%] Built target toolbox_common
[1.793s] [ 80%] Built target slam_toolbox__rosidl_generator_py
[2.102s] [ 82%] Built target async_slam_toolbox
[2.138s] [ 84%] Built target sync_slam_toolbox
[2.174s] [ 85%] Built target localization_slam_toolbox
[2.386s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.398s] [ 88%] Built target lifelong_slam_toolbox
[2.485s] [ 90%] Built target merge_maps_kinematic
[2.603s] [ 91%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.660s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.807s] [ 93%] Built target async_slam_toolbox_node
[2.936s] [ 94%] Built target sync_slam_toolbox_node
[3.052s] [ 95%] Built target localization_slam_toolbox_node
[3.134s] [ 97%] Built target lifelong_slam_toolbox_node
[3.372s] [ 99%] Built target map_and_localization_slam_toolbox
[3.380s] running egg_info
[3.383s] writing slam_toolbox.egg-info/PKG-INFO
[3.384s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[9.268s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[9.270s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[9.271s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[9.272s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[9.274s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[9.276s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[9.278s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[9.280s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[9.282s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[9.284s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[9.285s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[9.287s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[9.289s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[9.292s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[9.293s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[9.296s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[9.297s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[9.299s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[9.301s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[9.314s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
