[0.157s] Invoking command in '/home/ubuntu/spas_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/spas_ws/build/slam_toolbox -- -j4 -l4
[2.649s] [  0%] Built target slam_toolbox__rs
[2.650s] [  0%] Built target slam_toolbox__cpp
[2.650s] [  9%] Built target slam_toolbox__rosidl_generator_c
[2.652s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[2.652s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.653s] [ 26%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.653s] [ 35%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.654s] [ 37%] Built target kartoSlamToolbox
[2.654s] [ 46%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.655s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.655s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[2.656s] [ 65%] Built target SlamToolboxPlugin
[2.657s] [ 67%] Built target ceres_solver_plugin
[2.658s] [ 67%] Built target slam_toolbox
[2.658s] [ 72%] Built target toolbox_common
[2.660s] [ 73%] Built target slam_toolbox__py
[2.661s] [ 75%] Built target sync_slam_toolbox
[2.662s] [ 77%] Built target async_slam_toolbox
[2.663s] [ 78%] Built target localization_slam_toolbox
[2.663s] [ 79%] Built target lifelong_slam_toolbox
[2.664s] [ 81%] Built target merge_maps_kinematic
[2.664s] [ 88%] Built target slam_toolbox__rosidl_generator_py
[2.705s] [ 89%] Built target async_slam_toolbox_node
[2.766s] [ 90%] Built target sync_slam_toolbox_node
[2.843s] [ 91%] Built target localization_slam_toolbox_node
[3.014s] [ 93%] Built target lifelong_slam_toolbox_node
[3.031s] running egg_info
[3.034s] writing slam_toolbox.egg-info/PKG-INFO
[3.035s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[5.644s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[5.647s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[5.649s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[5.653s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[5.654s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[5.656s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[5.658s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[5.662s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[5.664s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[5.680s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[5.684s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[5.688s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[5.690s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[5.694s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[5.696s] -- Up-to-date: /home/ubuntu/spas_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[7.690s] Invoked command in '/home/ubuntu/spas_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/spas_ws/install/spas_planning:/home/ubuntu/spas_ws/install/spas_perception:/home/ubuntu/spas_ws/install/spas_control:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/spas_ws/build/slam_toolbox
